id_value,designation,specie_id,organism_id,strain_id
16655,O46,583,1678,16655
16656,55-99-44,583,1679,16656
16657,USA400-0051,583,1680,16657
16659,EDCC5464,583,1681,16659
16660,EDCC5458,583,1682,16660
16661,CFSAN007883,583,1683,16661
16662,CFSAN007851,583,1684,16662
16663,CFSAN007850,583,1685,16663
16664,CFSAN007847,583,1686,16664
16665,CFSAN007894,583,1687,16665
16666,CFSAN007835,583,1688,16666
16667,HZW450,583,1689,16667
16668,FDAARGOS_412,583,1690,16668
16669,JH4899,583,1691,16669
16670,OC8,583,1692,16670
16671,No. 10,583,1693,16671
16672,No.10,583,1694,16672
16675,7058,583,1695,16675
16676,P7,583,1696,16676
16677,18583,583,1697,16677
16678,13199,583,1698,16678
16679,2113,583,1699,16679
16680,P6,583,1700,16680
16681,H18826,583,1701,16681
16682,PC3star,583,1702,16682
16685,6089,583,1703,16685
16686,1092,583,1704,16686
16688,10457,583,1705,16688
16689,52824,583,1706,16689
16690,10388,583,1707,16690
16691,AW10,583,1708,16691
16693,510,583,1709,16693
16694,RN6390,583,1710,16694
16695,ATCC29213,583,1711,16695
16696,18412,583,1712,16696
16698,P3,583,1713,16698
16699,CR1,583,1714,16699
16700,Sp1664,583,1715,16700
16701,MB138,583,1716,16701
16702,J01,583,1717,16702
16704,4297,583,1718,16704
16705,MC1,583,1719,16705
16706,AW35,583,1720,16706
16707,P2,583,1721,16707
16708,HH907,583,1722,16708
16710,8406,583,1723,16710
16711,Cowan,583,1724,16711
16712,USA300,583,1725,16712
16713,ATCC43300,583,1726,16713
16714,1059,583,1727,16714
16715,277,583,1728,16715
16716,P4,583,1729,16716
16717,AW26,583,1730,16717
16718,lambda02,583,1731,16718
16719,DU5844NWMN,583,1732,16719
16720,4173,583,1733,16720
16721,P1,583,1734,16721
16722,1112,583,1735,16722
16723,ST398,583,1736,16723
16724,VT162,583,1737,16724
16725,Sa45Yok,583,1738,16725
16726,B5,583,1739,16726
16727,B1,583,1740,16727
16728,CHUV18583,583,1741,16728
16729,CA347,583,1742,16729
16730,HO5096,583,1743,16730
16731,JH9,583,1744,16731
16732,UAS391,583,1745,16732
16733,ED133,583,1746,16733
16734,RF122,583,1747,16734
16735,B3,583,1748,16735
16736,B2,583,1749,16736
16737,502A,583,1750,16737
16738,ECTR2,583,1751,16738
16739,B9,583,1752,16739
16740,Sa53Yok,583,1753,16740
16741,Sa25Yok,583,1754,16741
16742,Sa49Yok,583,1755,16742
16743,JKD6159,583,1756,16743
16744,SA957,583,1757,16744
16745,Sa80Yok,583,1758,16745
16746,Mu3,583,1759,16746
16747,Mu50,583,1760,16747
16748,SA40,583,1761,16748
16749,Z172,583,1762,16749
16750,15532,583,1763,16750
16751,TW20,583,1764,16751
16752,MSSA476,583,1765,16752
16753,T0131,583,1766,16753
16754,SA268,583,1767,16754
16755,CN1,583,1768,16755
16756,MRSA252,583,1769,16756
16757,B10,583,1770,16757
16758,MSHR1132,583,1771,16758
16759,04-02981,583,1772,16759
16760,COL,583,1773,16760
16761,TCH1516,583,1774,16761
16762,NRS100,583,1775,16762
16763,08BA02176,583,1776,16763
16764,N315,583,1777,16764
16765,HERMSA15,583,1778,16765
16766,Sa72Yok,583,1779,16766
16767,Sa51Yok,583,1780,16767
16768,XN108,583,1781,16768
16769,JKD6008,583,1782,16769
16770,JH1,583,1783,16770
16771,10388_GREG,583,1784,16771
16772,M013,583,1785,16772
16773,CHUV16035,583,1786,16773
16774,ED98,583,1787,16774
16775,B4,583,1788,16775
16776,VC40,583,1789,16776
16777,71193,583,1790,16777
16778,TCH60,583,1791,16778
16779,11819,583,1792,16779
16780,LGA251,583,1793,16780
16781,18341,583,1794,16781
16782,Bmb9393,583,1795,16782
16783,10497,583,1796,16783
16784,CHUV16125,583,1797,16784
16785,NCTC8325,583,1798,16785
16786,18412_GREG,583,1799,16786
16787,MW2,583,1800,16787
16788,552053,583,1801,16788
16789,ISMMS1,583,1802,16789
16790,USA300_GREG,583,1803,16790
16791,USA300_FPR3757,583,1804,16791
16793,512855-Staphylococcus_aureus_18412,583,1813,16793
16850,P5_GREG,583,1814,16850
16852,Newman_GREG,583,1815,16852
16792,172491-Staphylococcus_aureus_18412,583,5772,16792
16709,8325-4,583,5773,16709
16851,NA_NZ_FKMZ,583,5774,16851
16673,RN4220,583,5775,16673
16674,ATCC 29213,583,5776,16674
16684,8325-BB255,583,5777,16684
16687,PC-3,583,5778,16687
16692,8325-2,583,5779,16692
16831,132773-Staphylococcus_aureus_Jn,583,5796,16831
16796,132213-Staphylococcus_aureus_109-2,583,5797,16796
16813,132775-Staphylococcus_aureus_M2872,583,5798,16813
16794,132212-Staphylococcus_aureus_9--2,583,5799,16794
16797,132781-Staphylococcus_aureus_O103,583,5800,16797
16798,132778-Staphylococcus_aureus_O100,583,5801,16798
16799,133394-Staphylococcus_aureus_M86,583,5802,16799
16800,154003-Staphylococcus_aureus_M75,583,5803,16800
16801,154002-Staphylococcus_aureus_M534,583,5804,16801
16802,133392-Staphylococcus_aureus_M52,583,5805,16802
16803,133391-Staphylococcus_aureus_M5,583,5806,16803
16804,153993-Staphylococcus_aureus_M385,583,5807,16804
16805,133388-Staphylococcus_aureus_M37,583,5808,16805
16806,133387-Staphylococcus_aureus_M356,583,5809,16806
16807,132800-Staphylococcus_aureus_M323,583,5810,16807
16808,132798-Staphylococcus_aureus_M32,583,5811,16808
16809,132795-Staphylococcus_aureus_M319,583,5812,16809
16810,132794-Staphylococcus_aureus_M313,583,5813,16810
16811,132793-Staphylococcus_aureus_M308,583,5814,16811
16812,132792-Staphylococcus_aureus_M3,583,5815,16812
16814,153984-Staphylococcus_aureus_M283,583,5816,16814
16815,132791-Staphylococcus_aureus_M222,583,5817,16815
16817,132788-Staphylococcus_aureus_M20,583,5818,16817
16818,132787-Staphylococcus_aureus_M192,583,5819,16818
16819,132786-Staphylococcus_aureus_M186,583,5820,16819
16820,150962-Staphylococcus_aureus_M184,583,5821,16820
16821,132785-Staphylococcus_aureus_M160,583,5822,16821
16822,132784-Staphylococcus_aureus_M159,583,5823,16822
16823,132504-Staphylococcus_aureus_M126,583,5824,16823
16824,153845-Staphylococcus_aureus_M125,583,5825,16824
16825,132501-Staphylococcus_aureus_M124,583,5826,16825
16826,152464-Staphylococcus_aureus_M1172,583,5827,16826
16827,132499-Staphylococcus_aureus_M117,583,5828,16827
16816,152644-Staphylococcus_aureus_M2117,583,5829,16816
16830,143722-Staphylococcus_aureus_Laus102,583,5830,16830
16832,153991-Staphylococcus_aureus_Je,583,5831,16832
16833,132216-Staphylococcus_aureus_Jb,583,5832,16833
16834,152149-Staphylococcus_aureus_I37,583,5833,16834
16835,132490-Staphylococcus_aureus_I36,583,5834,16835
16836,132488-Staphylococcus_aureus_I29,583,5835,16836
16837,132485-Staphylococcus_aureus_I2,583,5836,16837
16838,152465-Staphylococcus_aureus_G57,583,5837,16838
16839,152451-Staphylococcus_aureus_G36,583,5838,16839
16840,143727-Staphylococcus_aureus_G34,583,5839,16840
16841,143681-Staphylococcus_aureus_G16,583,5840,16841
16842,143643-Staphylococcus_aureus_G04,583,5841,16842
16843,143634-Staphylococcus_aureus_G03,583,5842,16843
16844,132215-Staphylococcus_aureus_G01,583,5843,16844
16845,132214-Staphylococcus_aureus_Fu1,583,5844,16845
16846,154001-Staphylococcus_aureus_F95,583,5845,16846
16847,140856-Staphylococcus_aureus_F60,583,5846,16847
16848,150957-Staphylococcus_aureus_F173,583,5847,16848
16849,132211-Staphylococcus_aureus_Bk,583,5848,16849
16828,132497-Staphylococcus_aureus_Laus385,583,5849,16828
16829,132494-Staphylococcus_aureus_Laus270,583,5850,16829
16703,P8+,583,5855,16703
16683,PC-1,583,5879,16683
16697,COL(new),583,5880,16697
17148,Newman,583,5894,17148
17148,Newman,583,5895,17148
16795,152425-Staphylococcus_aureus_Bc,583,5900,16795
