"organism_ptr_id","strain_id"
59,15010
60,15011
61,15012
62,15013
63,15014
64,15015
65,15016
66,15017
67,15018
68,15019
70,15020
71,15021
72,15022
73,15023
74,15024
75,15025
76,15026
77,15027
78,15028
79,15029
80,15030
81,15031
82,15032
83,15033
84,15034
85,15035
86,15036
87,15037
88,15038
89,15039
90,15040
91,15041
92,15042
93,15043
94,15044
95,15045
96,15046
97,15047
98,15048
99,15049
100,15050
101,15051
102,15052
103,15053
104,15054
105,15055
106,15056
107,15057
108,15058
109,15059
110,15060
111,15061
112,15062
113,15063
114,15064
115,15065
116,15066
117,15067
118,15068
119,15069
120,15070
121,15071
122,15072
123,15073
124,15074
125,15076
126,15077
127,15078
128,15079
129,15080
130,15081
131,15082
132,15083
133,15084
134,15085
135,15086
136,15087
137,15088
138,15089
139,15090
140,15091
141,15092
142,15093
143,15096
144,15097
145,15098
146,15099
147,15100
148,15101
150,15102
152,15105
153,15106
154,15107
155,15108
156,15109
157,15110
158,15111
159,15112
160,15113
161,15114
162,15115
163,15116
164,15117
165,15118
166,15119
167,15120
168,15121
169,15122
170,15124
171,15125
172,15126
173,15127
174,15128
175,15129
176,15130
177,15131
178,15133
179,15134
180,15135
181,15136
182,15137
183,15138
184,15139
185,15140
186,15141
187,15142
188,15143
189,15144
190,15145
191,15146
192,15147
193,15148
194,15149
195,15150
196,15151
197,15152
198,15153
199,15154
200,15155
201,15156
202,15157
203,15158
204,15159
205,15160
206,15161
207,15162
208,15163
209,15164
210,15165
211,15166
212,15167
213,15168
214,15169
215,15170
216,15171
217,15172
218,15173
219,15174
220,15175
221,15176
222,15177
223,15178
224,15179
225,15180
226,15181
227,15182
228,15183
229,15184
230,15185
231,15186
232,15187
233,15188
234,15189
235,15190
236,15191
237,15192
238,15193
239,15194
240,15195
241,15196
242,15197
243,15198
244,15199
245,15200
246,15201
247,15202
248,15203
249,15204
250,15205
251,15206
252,15207
253,15208
254,15209
255,15210
256,15211
257,15212
258,15213
259,15214
260,15215
261,15216
262,15217
263,15218
264,15219
265,15220
266,15221
267,15222
268,15223
269,15224
270,15225
271,15226
272,15227
273,15228
274,15229
275,15230
276,15231
277,15232
278,15233
279,15234
280,15235
281,15236
282,15237
283,15238
284,15239
285,15240
286,15241
287,15242
288,15243
289,15244
290,15245
291,15246
292,15247
293,15248
294,15249
295,15250
296,15252
297,15253
298,15254
299,15255
300,15256
301,15257
302,15258
303,15259
304,15260
305,15261
306,15262
307,15263
308,15264
309,15265
310,15266
311,15267
312,15268
313,15269
314,15270
315,15271
316,15272
317,15273
318,15274
319,15275
320,15276
321,15277
322,15278
323,15279
324,15280
325,15281
326,15282
327,15283
328,15284
329,15285
330,15286
331,15287
332,15288
333,15289
334,15290
335,15291
336,15292
337,15293
338,15294
339,15295
340,15296
341,15297
342,15298
343,15299
344,15300
345,15301
346,15302
347,15303
348,15304
349,15305
350,15306
351,15307
352,15308
353,15309
354,15310
355,15311
356,15312
357,15313
358,15314
359,15315
360,15316
361,15317
362,15318
363,15319
364,15320
365,15321
366,15322
367,15323
368,15324
369,15325
370,15326
371,15327
372,15328
373,15329
374,15330
375,15331
376,15332
377,15333
385,15339
386,15340
387,15341
388,15343
389,15344
390,15345
391,15346
392,15347
393,15348
394,15349
395,15350
396,15351
397,15352
398,15353
399,15354
400,15355
401,15356
402,15357
403,15358
404,15359
405,15360
406,15361
407,15362
408,15364
409,15366
410,15367
411,15368
412,15369
413,15370
414,15371
415,15372
418,15375
419,15376
421,15377
422,15378
424,15379
425,15380
426,15381
427,15382
432,15383
437,15384
439,15385
440,15386
441,15387
442,15388
443,15389
444,15390
445,15391
446,15392
454,15393
455,15394
459,15395
462,15396
463,15397
464,15398
465,15399
466,15400
467,15401
468,15402
469,15403
471,15404
472,15405
474,15406
475,15407
479,15412
480,15413
481,15414
501,15421
502,15422
503,15423
504,15424
505,15425
506,15426
507,15427
508,15428
509,15430
510,15431
511,15432
512,15433
513,15434
514,15435
515,15436
516,15437
517,15438
518,15439
519,15440
520,15441
521,15442
522,15443
523,15444
524,15445
525,15446
526,15447
527,15448
528,15449
529,15450
530,15451
531,15452
532,15453
533,15454
534,15455
535,15456
536,15457
537,15458
538,15459
539,15460
541,15461
542,15462
543,15463
544,15464
545,15465
546,15466
547,15467
548,15468
549,15470
550,15471
551,15472
552,15473
553,15474
554,15475
555,15476
556,15477
557,15478
558,15479
559,15480
560,15481
561,15482
562,15483
563,15484
564,15485
565,15486
566,15487
567,15488
568,15489
569,15490
570,15491
571,15492
572,15493
573,15494
574,15495
575,15496
576,15497
577,15499
578,15500
579,15502
580,15503
581,15504
582,15505
583,15506
584,15507
585,15508
586,15509
587,15510
588,15511
589,15512
590,15513
591,15514
592,15515
593,15516
594,15517
595,15518
596,15519
597,15520
598,15521
599,15522
600,15523
601,15524
602,15525
603,15526
604,15527
605,15528
606,15529
607,15530
608,15531
609,15532
610,15533
612,15535
613,15536
614,15537
615,15538
616,15539
617,15540
618,15541
619,15542
620,15543
621,15544
622,15545
623,15546
624,15548
625,15549
626,15550
627,15551
628,15552
629,15553
630,15554
631,15555
632,15556
633,15557
634,15558
635,15559
636,15560
637,15561
638,15562
639,15563
640,15564
641,15566
642,15567
643,15568
644,15569
645,15570
646,15571
647,15572
648,15573
649,15574
650,15575
651,15576
652,15577
653,15578
654,15579
655,15580
656,15581
657,15582
658,15583
659,15584
660,15585
661,15586
662,15587
663,15588
664,15589
665,15590
666,15591
667,15592
668,15593
669,15594
670,15595
671,15596
672,15597
673,15598
674,15599
675,15600
676,15601
677,15602
678,15603
679,15604
681,15608
682,15609
683,15610
684,15611
685,15612
686,15613
687,15614
688,15615
689,15616
690,15617
691,15618
692,15619
693,15620
694,15621
695,15622
696,15623
697,15624
698,15625
699,15626
700,15627
701,15628
702,15629
703,15630
704,15631
705,15632
706,15633
708,15636
709,15637
710,15638
711,15639
712,15641
713,15642
714,15643
715,15644
716,15645
717,15646
718,15647
719,15648
720,15649
721,15650
722,15651
723,15652
724,15653
725,15654
726,15655
727,15656
728,15657
729,15658
730,15659
731,15660
732,15661
733,15662
734,15663
735,15664
736,15665
737,15666
738,15667
739,15668
740,15669
741,15671
742,15672
743,15673
744,15674
745,15675
746,15676
747,15677
748,15678
749,15679
750,15680
751,15681
752,15682
753,15683
754,15684
755,15685
756,15686
757,15687
758,15688
759,15689
760,15690
761,15691
762,15692
763,15693
764,15694
765,15695
766,15696
767,15697
768,15698
769,15699
770,15700
771,15701
772,15702
773,15703
774,15705
775,15706
776,15707
777,15708
778,15709
779,15710
780,15711
781,15712
782,15713
783,15714
784,15715
785,15716
786,15717
787,15718
788,15719
789,15720
790,15721
791,15722
792,15723
793,15724
794,15725
795,15726
796,15727
797,15728
798,15729
799,15730
800,15731
801,15732
802,15733
803,15734
804,15735
805,15736
806,15737
807,15738
808,15739
809,15740
810,15741
811,15742
812,15743
813,15744
814,15745
815,15746
816,15747
819,15750
820,15751
821,15752
822,15753
823,15754
824,15755
825,15756
826,15757
827,15758
828,15759
829,15760
830,15761
831,15762
832,15763
833,15764
834,15765
835,15766
836,15767
837,15768
838,15769
839,15770
840,15771
841,15772
842,15773
843,15774
844,15775
845,15776
846,15777
847,15778
848,15779
849,15780
850,15781
851,15782
853,15785
854,15786
855,15787
856,15788
857,15789
858,15790
859,15791
860,15792
861,15793
862,15794
863,15795
864,15796
865,15797
866,15798
867,15799
868,15800
869,15801
870,15802
871,15803
872,15804
873,15805
874,15806
875,15807
876,15808
877,15809
878,15810
879,15811
880,15812
881,15813
882,15814
883,15815
885,15818
886,15819
887,15820
888,15821
889,15822
890,15823
891,15824
892,15825
893,15826
895,15830
896,15831
897,15832
898,15833
899,15834
900,15835
901,15836
902,15837
903,15838
904,15839
905,15840
906,15841
907,15842
908,15843
909,15844
910,15845
911,15846
912,15847
913,15848
914,15849
915,15851
916,15852
917,15853
918,15854
919,15855
920,15856
921,15857
922,15858
923,15859
924,15860
925,15861
926,15862
927,15863
928,15864
929,15865
930,15866
931,15867
932,15868
933,15869
934,15870
935,15872
936,15873
937,15874
938,15875
939,15876
940,15877
941,15878
942,15881
943,15882
944,15883
945,15884
946,15885
947,15886
948,15887
949,15888
950,15889
951,15890
952,15891
953,15892
954,15893
955,15894
956,15895
957,15896
958,15897
959,15899
960,15900
961,15901
962,15903
963,15904
964,15905
965,15906
966,15907
967,15908
968,15909
969,15910
970,15911
971,15912
972,15913
973,15914
974,15915
975,15916
976,15917
977,15918
978,15919
979,15920
980,15921
981,15922
982,15923
983,15924
984,15925
985,15926
986,15927
987,15928
988,15929
989,15930
990,15931
991,15932
992,15933
993,15934
994,15935
995,15936
996,15937
997,15938
998,15939
999,15940
1000,15941
1001,15942
1002,15943
1003,15944
1004,15945
1005,15946
1006,15947
1007,15948
1008,15949
1009,15950
1010,15951
1011,15952
1012,15953
1013,15954
1014,15955
1015,15956
1016,15957
1017,15958
1018,15959
1019,15960
1020,15964
1021,15965
1022,15966
1023,15967
1024,15968
1025,15969
1026,15970
1027,15971
1028,15972
1029,15973
1030,15974
1031,15975
1032,15976
1033,15977
1034,15978
1035,15979
1036,15980
1037,15981
1038,15982
1039,15984
1040,15985
1041,15986
1042,15987
1043,15988
1044,15989
1045,15990
1046,15991
1047,15992
1048,15993
1049,15994
1050,15995
1051,15996
1052,15997
1053,15998
1054,15999
1055,16000
1056,16001
1057,16002
1058,16003
1059,16004
1060,16005
1061,16006
1062,16007
1063,16008
1064,16009
1065,16010
1066,16011
1067,16012
1068,16013
1069,16014
1070,16015
1071,16016
1072,16017
1073,16018
1074,16019
1075,16020
1076,16021
1077,16022
1078,16023
1079,16024
1080,16025
1081,16026
1082,16027
1083,16031
1084,16032
1085,16033
1086,16034
1087,16035
1088,16036
1089,16037
1090,16038
1091,16039
1092,16040
1093,16041
1094,16042
1095,16043
1096,16044
1097,16045
1098,16046
1099,16047
1100,16048
1101,16049
1102,16050
1103,16052
1104,16053
1105,16054
1106,16055
1107,16056
1108,16057
1109,16058
1110,16059
1111,16060
1112,16061
1113,16062
1114,16063
1115,16064
1116,16065
1117,16066
1118,16067
1119,16068
1120,16069
1121,16070
1122,16071
1123,16072
1124,16073
1125,16074
1126,16075
1127,16076
1128,16077
1129,16078
1130,16079
1131,16080
1132,16081
1133,16082
1134,16083
1135,16084
1136,16085
1137,16086
1138,16087
1139,16090
1140,16091
1141,16092
1142,16093
1143,16094
1144,16095
1145,16096
1146,16097
1147,16098
1148,16103
1149,16104
1150,16105
1151,16106
1152,16107
1153,16108
1154,16109
1155,16110
1156,16111
1157,16112
1158,16113
1159,16114
1160,16115
1161,16116
1162,16117
1163,16118
1164,16119
1165,16120
1166,16121
1167,16122
1168,16123
1169,16125
1170,16127
1171,16128
1172,16129
1173,16130
1174,16131
1175,16132
1176,16133
1177,16134
1178,16135
1179,16136
1180,16138
1181,16139
1182,16140
1183,16141
1184,16142
1185,16143
1186,16144
1187,16145
1188,16146
1189,16147
1190,16148
1191,16149
1192,16150
1193,16152
1194,16153
1195,16155
1196,16156
1197,16157
1198,16158
1199,16159
1200,16160
1201,16161
1202,16162
1203,16163
1204,16164
1205,16165
1206,16166
1207,16167
1208,16168
1209,16169
1210,16170
1211,16171
1212,16172
1213,16173
1214,16174
1215,16175
1216,16176
1217,16177
1218,16178
1219,16179
1220,16180
1221,16181
1222,16182
1223,16183
1224,16184
1225,16185
1226,16186
1227,16187
1228,16188
1229,16189
1230,16190
1231,16191
1232,16192
1233,16193
1234,16194
1235,16195
1236,16196
1237,16197
1238,16198
1239,16199
1240,16200
1241,16201
1242,16202
1243,16203
1244,16204
1245,16205
1246,16206
1247,16207
1248,16208
1249,16209
1250,16211
1251,16212
1252,16213
1253,16214
1254,16215
1255,16216
1256,16217
1257,16218
1258,16219
1259,16220
1260,16221
1261,16222
1262,16223
1263,16228
1264,16230
1265,16231
1266,16232
1267,16233
1268,16234
1269,16235
1270,16236
1271,16237
1272,16238
1273,16239
1274,16240
1275,16241
1276,16242
1277,16243
1278,16244
1279,16245
1280,16246
1281,16247
1282,16248
1283,16249
1284,16250
1285,16251
1286,16252
1287,16253
1288,16254
1289,16255
1290,16256
1291,16257
1292,16258
1293,16259
1294,16260
1295,16261
1296,16262
1297,16263
1298,16264
1299,16265
1300,16266
1301,16267
1302,16268
1303,16269
1304,16270
1305,16271
1306,16272
1307,16273
1308,16274
1309,16275
1310,16276
1311,16277
1312,16278
1313,16279
1314,16280
1315,16281
1316,16282
1317,16283
1318,16284
1319,16285
1320,16286
1321,16287
1322,16288
1323,16289
1324,16290
1325,16291
1326,16292
1327,16293
1328,16294
1329,16295
1330,16296
1331,16297
1332,16298
1333,16299
1334,16300
1335,16301
1336,16302
1337,16303
1338,16304
1339,16305
1340,16306
1341,16307
1342,16308
1343,16309
1344,16310
1345,16311
1346,16312
1347,16313
1348,16314
1349,16315
1350,16316
1351,16317
1352,16318
1353,16319
1354,16320
1355,16321
1356,16322
1357,16323
1358,16324
1359,16325
1361,16327
1362,16328
1363,16329
1364,16330
1365,16331
1366,16332
1367,16335
1368,16336
1369,16338
1370,16339
1371,16341
1372,16343
1373,16344
1374,16345
1375,16346
1376,16347
1377,16348
1378,16349
1379,16350
1380,16351
1381,16352
1382,16353
1383,16354
1384,16356
1385,16357
1386,16358
1387,16359
1388,16360
1389,16361
1390,16362
1391,16363
1393,16364
1394,16365
1395,16366
1396,16367
1397,16368
1398,16369
1399,16370
1400,16371
1401,16372
1402,16373
1403,16375
1404,16376
1405,16377
1406,16378
1407,16379
1408,16380
1409,16381
1410,16382
1411,16383
1412,16384
1413,16385
1414,16386
1415,16387
1416,16388
1417,16390
1418,16391
1419,16392
1420,16393
1421,16394
1422,16395
1423,16396
1424,16397
1425,16398
1426,16399
1427,16400
1428,16401
1429,16402
1430,16403
1431,16404
1432,16405
1433,16406
1434,16407
1435,16408
1436,16409
1437,16410
1438,16412
1439,16413
1440,16414
1441,16415
1442,16416
1443,16417
1444,16418
1445,16419
1446,16420
1447,16421
1448,16422
1449,16423
1450,16424
1451,16425
1452,16426
1453,16427
1454,16428
1455,16429
1456,16430
1457,16431
1458,16432
1459,16433
1460,16434
1461,16435
1462,16436
1463,16437
1464,16438
1465,16439
1466,16440
1467,16441
1468,16442
1469,16443
1470,16444
1471,16445
1472,16446
1473,16447
1474,16448
1475,16449
1476,16450
1477,16451
1478,16452
1479,16453
1480,16454
1481,16455
1482,16456
1483,16457
1484,16458
1485,16459
1486,16460
1487,16461
1488,16462
1489,16463
1490,16464
1491,16465
1492,16466
1493,16467
1494,16468
1495,16470
1496,16471
1497,16472
1498,16473
1499,16474
1500,16475
1501,16476
1502,16477
1503,16478
1504,16479
1505,16480
1506,16481
1507,16482
1508,16483
1509,16484
1510,16485
1511,16486
1512,16487
1513,16488
1514,16489
1515,16490
1516,16491
1517,16492
1518,16493
1519,16494
1520,16495
1521,16496
1522,16497
1523,16498
1524,16499
1525,16500
1526,16501
1527,16502
1528,16503
1529,16504
1530,16505
1531,16506
1532,16507
1533,16508
1534,16509
1535,16510
1536,16511
1537,16512
1538,16513
1539,16514
1540,16515
1541,16516
1542,16517
1543,16518
1544,16519
1545,16520
1546,16521
1547,16522
1548,16523
1549,16524
1550,16525
1551,16526
1552,16527
1553,16528
1554,16529
1555,16530
1556,16531
1557,16532
1558,16533
1559,16534
1560,16535
1561,16536
1562,16537
1563,16538
1564,16539
1565,16540
1566,16541
1567,16542
1568,16543
1569,16544
1570,16545
1571,16546
1572,16547
1573,16548
1574,16549
1575,16550
1576,16551
1577,16552
1578,16553
1579,16554
1580,16555
1581,16556
1582,16558
1583,16559
1584,16560
1585,16561
1586,16562
1587,16563
1588,16564
1589,16565
1590,16566
1591,16567
1592,16568
1593,16569
1594,16570
1595,16571
1596,16572
1597,16573
1598,16574
1599,16575
1600,16576
1601,16577
1602,16578
1603,16579
1604,16580
1605,16581
1606,16582
1607,16583
1608,16584
1609,16585
1610,16586
1611,16587
1612,16588
1613,16589
1614,16590
1615,16591
1616,16592
1617,16593
1618,16594
1619,16595
1620,16596
1621,16597
1622,16598
1623,16599
1624,16600
1625,16601
1626,16602
1627,16603
1628,16604
1629,16605
1630,16606
1631,16607
1632,16608
1633,16609
1634,16610
1635,16611
1636,16612
1637,16613
1638,16614
1639,16615
1640,16616
1641,16617
1642,16618
1643,16619
1644,16620
1645,16621
1646,16622
1647,16623
1648,16624
1649,16625
1650,16626
1651,16627
1652,16628
1653,16629
1654,16630
1655,16631
1656,16632
1657,16633
1658,16634
1659,16635
1660,16636
1661,16638
1662,16639
1663,16640
1664,16641
1665,16642
1666,16643
1667,16644
1668,16645
1669,16646
1670,16647
1671,16648
1672,16649
1673,16650
1674,16651
1675,16652
1676,16653
1677,16654
1678,16655
1679,16656
1680,16657
1681,16659
1682,16660
1683,16661
1684,16662
1685,16663
1686,16664
1687,16665
1688,16666
1689,16667
1690,16668
1691,16669
1692,16670
1693,16671
1694,16672
1695,16675
1696,16676
1697,16677
1698,16678
1699,16679
1700,16680
1701,16681
1702,16682
1703,16685
1704,16686
1705,16688
1706,16689
1707,16690
1708,16691
1709,16693
1710,16694
1711,16695
1712,16696
1713,16698
1714,16699
1715,16700
1716,16701
1717,16702
1718,16704
1719,16705
1720,16706
1721,16707
1722,16708
1723,16710
1724,16711
1725,16712
1726,16713
1727,16714
1728,16715
1729,16716
1730,16717
1731,16718
1732,16719
1733,16720
1734,16721
1735,16722
1736,16723
1737,16724
1738,16725
1739,16726
1740,16727
1741,16728
1742,16729
1743,16730
1744,16731
1745,16732
1746,16733
1747,16734
1748,16735
1749,16736
1750,16737
1751,16738
1752,16739
1753,16740
1754,16741
1755,16742
1756,16743
1757,16744
1758,16745
1759,16746
1760,16747
1761,16748
1762,16749
1763,16750
1764,16751
1765,16752
1766,16753
1767,16754
1768,16755
1769,16756
1770,16757
1771,16758
1772,16759
1773,16760
1774,16761
1775,16762
1776,16763
1777,16764
1778,16765
1779,16766
1780,16767
1781,16768
1782,16769
1783,16770
1784,16771
1785,16772
1786,16773
1787,16774
1788,16775
1789,16776
1790,16777
1791,16778
1792,16779
1793,16780
1794,16781
1795,16782
1796,16783
1797,16784
1798,16785
1799,16786
1800,16787
1801,16788
1802,16789
1803,16790
1804,16791
1813,16793
1814,16850
1815,16852
1816,16853
1817,16854
1818,16855
1819,16856
1820,16857
1821,16858
1822,16859
1823,16860
1824,16861
1825,16862
1826,16863
1827,16864
1828,16865
1829,16866
1830,16867
1831,16868
1832,16869
1833,16870
1834,16872
1835,16873
1836,16874
1837,16875
1838,16876
1839,16877
1840,16878
1841,16880
1842,16881
1843,16882
1844,16883
1845,16884
1846,16885
1847,16886
1848,16887
1849,16888
1850,16889
1851,16890
1852,16891
1853,16892
1854,16893
1855,16894
1856,16895
1857,16896
1858,16897
1859,16899
1860,16900
1861,16901
1862,16902
1863,16903
1864,16904
1865,16905
1866,16906
1867,16907
1868,16908
1869,16909
1870,16911
1871,16912
1872,16913
1873,16914
1874,16915
1875,16916
1876,16917
1877,16919
1878,16920
1879,16921
1880,16922
1881,16923
1882,16924
1883,16925
1884,16926
1885,16927
1886,16928
1888,16930
1889,16931
1890,16932
1891,16933
1892,16934
1893,16935
1894,16936
1895,16937
1896,16938
1897,16939
1898,16940
1899,16941
1900,16942
1901,16943
1902,16944
1903,16945
1904,16946
1905,16947
1906,16948
1907,16949
1908,16950
1910,16952
1911,16953
1912,16954
1913,16955
1914,16956
1915,16957
1916,16960
1917,16961
1918,16962
1919,16963
1920,16964
1921,16965
1922,16966
1923,16967
1924,16968
1925,16969
1926,16970
1927,16971
1928,16972
1929,16973
1930,16974
1931,16975
1932,16976
1933,16977
1934,16978
1935,16979
1936,16980
1937,16981
1938,16982
1939,16984
1940,16985
1941,16986
1942,16987
1943,16988
1944,16990
1945,16991
1946,16992
1947,16993
1948,16994
1950,16996
1951,16997
1952,16998
1953,16999
1954,17000
1955,17001
1956,17002
1957,17003
1958,17004
1959,17005
1960,17006
1961,17007
1962,17008
1963,17009
1964,17010
1965,17011
1966,17012
1967,17013
1968,17014
1969,17015
1970,17016
1971,17017
1972,17023
1973,17025
1974,17026
1975,17027
5115,16971
5117,17029
5118,17030
5119,17031
5120,17032
5121,17033
5122,17024
5123,17034
5124,17035
5125,17036
5126,17037
5127,17038
5128,17039
5129,17040
5130,17041
5131,17042
5132,17043
5133,17044
5134,17045
5135,17046
5136,17047
5137,17048
5138,17049
5139,17050
5140,17051
5141,17052
5142,17053
5143,17054
5144,17055
5145,17056
5146,17057
5147,17058
5148,17059
5149,17060
5150,17061
5151,17062
5152,17063
5153,17064
5154,17065
5155,17066
5156,17067
5157,17068
5158,17069
5159,17070
5160,17071
5161,17072
5162,17073
5163,17074
5164,17075
5165,17076
5166,17077
5167,17078
5168,17079
5169,17080
5170,17081
5171,17082
5172,17083
5173,17084
5174,17085
5175,17086
5176,17087
5177,17088
5178,17089
5179,17090
5180,17091
5181,17092
5182,17093
5183,17094
5184,17095
5185,17096
5186,17097
5187,17098
5188,17099
5189,17100
5190,17101
5191,17102
5192,17103
5193,17104
5194,17105
5195,17106
5196,17107
5197,17108
5198,17109
5199,17110
5200,17111
5201,17112
5202,17113
5203,17114
5240,17126
5241,17127
5242,17128
5244,17130
5245,17131
5246,17132
5676,17136
5677,17137
5678,17138
5679,17139
5680,17140
5681,17141
5694,16929
5695,15606
5696,15606
5703,15565
5704,15605
5706,15634
5707,15547
5708,15547
5709,15534
5721,15880
5722,16898
5723,16898
5724,15501
5725,15501
5726,16224
5728,16225
5729,16226
5730,16227
5731,15132
5732,15670
5733,16051
5734,15408
5735,15409
5736,15410
5737,15411
5738,15415
5739,15871
5740,15640
5741,16910
5742,15342
5743,15334
5744,15335
5745,15336
5746,15337
5747,15338
5748,16137
5749,16154
5750,16151
5751,16210
5752,15850
5753,16088
5754,16089
5755,16100
5756,16101
5757,16469
5758,15469
5759,15898
5760,15902
5761,15961
5762,15962
5763,15963
5764,15983
5765,16124
5766,15123
5767,15251
5768,16389
5769,15365
5770,15363
5771,16871
5772,16792
5773,16709
5774,16851
5775,16673
5776,16674
5777,16684
5778,16687
5779,16692
5780,15783
5784,15704
5785,15816
5786,15827
5787,15075
5789,15094
5790,15095
5791,16126
5792,15498
5793,16333
5794,16334
5795,16340
5796,16831
5797,16796
5798,16813
5799,16794
5800,16797
5801,16798
5802,16799
5803,16800
5804,16801
5805,16802
5806,16803
5807,16804
5808,16805
5809,16806
5810,16807
5811,16808
5812,16809
5813,16810
5814,16811
5815,16812
5816,16814
5817,16815
5818,16817
5819,16818
5820,16819
5821,16820
5822,16821
5823,16822
5824,16823
5825,16824
5826,16825
5827,16826
5828,16827
5829,16816
5830,16830
5831,16832
5832,16833
5833,16834
5834,16835
5835,16836
5836,16837
5837,16838
5838,16839
5839,16840
5840,16841
5841,16842
5842,16843
5843,16844
5844,16845
5845,16846
5846,16847
5847,16848
5848,16849
5849,16828
5850,16829
5851,15103
5853,16337
5854,16326
5855,16703
5856,15817
5859,15009
5860,15009
5861,15009
5862,16879
5863,16879
5864,16557
5865,16557
5866,16637
5867,16637
5868,15828
5869,15829
5870,16342
5871,16342
5872,16355
5873,16355
5874,15784
5875,16099
5876,16102
5878,16374
5879,16683
5880,16697
5881,17144
5882,17146
5883,15607
5884,15635
5885,16030
5886,16028
5887,16029
5888,15879
5889,17147
5890,16229
5891,15374
5892,15373
5893,17129
5894,17148
5895,17148
5897,15104
5898,17140
5899,15416
5900,16795
5906,15749
5907,15748
6270,16959
