organism_id, qty_prots6849,6774
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
8892,4507
8894,4856
8895,4683
8896,4851
8897,4500
9908,5251
4655,4311
4657,4541
6849,6774
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6849,6774
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
6849,6774
6849,6774
6849,6774
6850,6774
6849,6774
6850,6774
4851,3054
9131,4851
6849,6774
6850,6774
4851,3054
6849,6774
6849,6774
6850,6774
4851,3054
9131,4851
9132,4943
9133,5356
9134,4825
9135,5151
9136,5178
9137,4810
9138,5256
9138,5256
9139,5355
9140,4879
9141,4704
9142,4772
9143,4714
9144,5061
9145,5281
9146,5013
9147,5053
9148,5177
9149,5151
9150,5156
9906,6662
9907,5879
5221,2476
8750,3906
8751,4229
8752,4234
8753,4232
8754,4234
8755,4233
8756,4234
8757,4233
8758,4232
8759,4236
8760,4236
8761,4235
8762,4233
8763,4230
8764,4234
8765,4234
8766,4228
8767,4233
8768,4232
8769,4234
8893,4504
8880,4840
8881,4833
8882,4676
8883,4750
8884,4508
8885,5145
8886,4510
8887,5219
8888,4595
8889,4501
10610,4737
8892,4507
8894,4856
8895,4683
8896,4851
8897,4500
9908,5251
4655,4311
4657,4541
7664,7618
4718,4539
4967,5372
4959,4873
4960,3996
4961,6200
4962,4843
4963,4821
4964,4210
4965,5716
4966,5870
4968,4012
4969,4479
4970,5316
4971,2961
4972,3088
4975,2888
4977,4193
6452,3435
6485,4201
4973,3448
4976,3522
4974,4702
4978,3381
6145,7798
6155,4795
6355,5783
6355,5783
6403,5602
6468,4116
5922,3261
4663,2203
4770,2307
4771,2687
4772,2438
4773,2108
4774,2422
4775,2213
4777,2017
4779,1970
4780,1970
4781,2028
4782,2754
4783,2461
4776,2260
4778,2032
5214,2529
6327,1244
10577,4177
4702,3053
4703,3277
4704,3452
9614,8052
9615,8434
4726,1387
4727,1530
4728,1425
4752,1772
4795,1344
4796,1352
4797,1364
4798,1368
4799,1380
4800,1400
4801,1382
4802,1427
4803,1545
4804,1568
4805,1544
4806,1539
4807,1457
4808,1626
4809,1598
4810,1659
4811,1655
4812,1621
5011,1607
5263,1569
5264,1866
5265,1983
5266,1513
5267,1492
5268,1566
5269,1678
5270,1711
5271,1796
5272,1670
5273,1678
5274,1669
5275,1601
5276,1558
5277,1625
5278,1700
5279,1771
5280,1776
5281,1570
5282,2847
5421,30
6139,5453
6140,4958
6142,5196
6141,5700
6143,4606
6590,4176
6770,4654
6771,4655
6772,4651
6773,4772
6774,4968
6775,4707
6776,4903
6777,4776
6778,4696
6779,4834
6780,4674
6781,4656
6782,4657
6783,4653
6784,4987
6785,4693
6786,4675
6787,4651
6788,4654
6789,4631
7286,4446
7287,5014
7288,5040
7289,4874
7290,4894
7291,4924
7292,4715
7293,4823
7294,4836
7295,4770
7296,4976
7297,4990
7298,4880
7299,4842
7300,4768
7301,4821
7302,4830
7303,123
7504,4880
7505,4800
7506,4848
7507,4858
7508,4623
7509,4804
7510,4820
7511,4911
7512,4809
7513,4808
7514,4864
7515,4643
7516,4651
7517,4744
7518,4702
7519,4615
7520,4869
7521,4935
7522,4806
7644,123
7676,4942
7758,4586
7759,4550
7760,4582
7761,4598
7762,4560
7763,4561
7767,4552
7768,4608
7770,4110
7771,4866
7772,4859
7773,4839
7774,4858
8431,4238
8805,4688
8806,4657
8807,4648
8808,4639
8809,4642
8810,4642
8811,4643
6798,4697
6812,4316
6813,4263
6814,4261
6815,4863
6816,4510
6799,4533
6800,4645
6801,4602
6802,4654
6803,5023
6804,4384
6805,4778
6806,4449
6807,4878
6808,4960
6809,4815
6810,4520
6811,4421
7929,4668
7930,4621
7931,4640
7932,4646
7933,4615
7934,4639
7935,4500
7936,4550
7937,4625
7938,5171
6817,4549
6923,5050
6927,5179
6928,5162
6932,4905
6933,5044
6936,4965
6937,4869
6938,4801
6940,4959
7666,4724
7667,4611
6924,4718
6925,4650
6942,4403
6926,4940
6929,4623
6941,4912
6930,4530
6931,5108
6934,4607
6935,4823
6939,5325
6978,5287
6979,5292
6980,5287
6981,5305
6982,5267
6983,5412
6984,5476
6985,5404
6986,5343
6987,5333
6988,5446
6989,5127
6990,5176
6991,5217
6992,5265
6993,5246
6994,5095
6995,5181
6996,5218
6997,5519
7438,5075
7674,5351
7940,5146
10484,5557
10485,5659
10486,5426
10487,59
10488,59
10484,5557
10486,5426
7358,6030
7359,5675
7360,5837
10582,6200
7366,5920
7367,5967
7368,5907
7369,5872
7690,5160
7691,4932
7692,4915
7693,4996
7694,5137
7695,5036
7696,5332
7697,4927
7698,5255
7699,4911
7459,5250
7460,5168
7461,5244
7462,5149
7463,5246
7464,5308
10586,5673
7470,5168
7792,3995
8477,4049
7720,4385
7722,4053
7723,4108
7724,3987
7725,4103
7884,4114
8306,4159
8307,4052
8306,4159
8307,4052
8308,4047
8309,4030
8310,4058
8310,4058
8311,4160
8790,4223
8790,4223
8792,4297
8791,4332
6944,4798
6945,5277
6946,5235
6947,4780
6948,4855
6949,5140
6950,5061
6951,4847
6952,5244
6953,5006
6954,4824
6955,4823
6956,5380
6957,5284
6958,5284
6959,5231
6960,4544
6961,4867
6962,4860
6963,4731
7668,5362
7669,5230
7670,4687
7670,4687
7671,5610
7672,5132
7673,4625
8159,4439
8378,4487
8468,4226
8802,4528
9058,5306
9213,4584
10138,5792
10185,4375
10186,4951
10187,4572
10192,5353
10196,5229
10197,4997
10201,4865
10201,4865
10201,4865
10201,4865
10202,4803
10204,5151
10206,5128
10207,5531
10224,5117
10225,5026
10230,5545
10249,5106
10255,5409
10256,4936
10262,2118
10264,4760
10271,5066
10273,4787
10281,5149
10283,4990
10285,4399
10291,5026
10299,4628
10303,4656
10306,5210
10307,2113
10312,4914
10313,4881
10314,4314
10316,4286
10317,5339
10318,5071
10322,4949
10328,5350
